# Flux Map Data (Trace-Once Method) - Generated: 2025-04-02 15:04:28
# Number of rays: 100000
# Detector dimensions: 40cm x 40cm
# Sphere inner radius: 100.1cm
# Sphere outer radius: 101cm
# Exit port angle: 160 degrees
# Theta bins: 180
# Phi bins: 90
# Mirror reflectance: 0.99
# Gaussian roughness: 0.01
# Lambertian scattering: enabled
# Source position (x,y,z): -60cm, 0cm, -75cm
# Source direction (x,y,z): 5, 0, 0
# Max reflections: 50000
# Method: Trace-Once (single trace, multiple detector positions)
theta,phi,fraction
4.750000,350.000000,0.014140
4.750000,354.000000,0.014130
4.750000,358.000000,0.014100
5.250000,2.000000,0.014080
5.250000,6.000000,0.014000
5.250000,10.000000,0.013930
5.250000,14.000000,0.013910
5.250000,18.000000,0.013950
5.250000,22.000000,0.013870
5.250000,26.000000,0.013830
5.250000,30.000000,0.013810
5.250000,34.000000,0.013850
5.250000,38.000000,0.013960
5.250000,42.000000,0.013960
5.250000,46.000000,0.013890
5.250000,50.000000,0.013960
5.250000,54.000000,0.013980
5.250000,58.000000,0.013990
5.250000,62.000000,0.013950
5.250000,66.000000,0.013920
5.250000,70.000000,0.013910
5.250000,74.000000,0.013990
5.250000,78.000000,0.014000
5.250000,82.000000,0.013920
5.250000,86.000000,0.014060
5.250000,90.000000,0.014010
5.250000,94.000000,0.013990
5.250000,98.000000,0.013960
5.250000,102.000000,0.013940
5.250000,106.000000,0.014030
5.250000,110.000000,0.014080
5.250000,114.000000,0.014040
5.250000,118.000000,0.014080
5.250000,122.000000,0.014120
5.250000,126.000000,0.014210
5.250000,130.000000,0.014180
5.250000,134.000000,0.014260
5.250000,138.000000,0.014360
5.250000,142.000000,0.014390
5.250000,146.000000,0.014290
5.250000,150.000000,0.014240
5.250000,154.000000,0.014160
5.250000,158.000000,0.014030
5.250000,162.000000,0.014030
5.250000,166.000000,0.014040
5.250000,170.000000,0.014070
5.250000,174.000000,0.014070
5.250000,178.000000,0.014100
5.250000,182.000000,0.014300
5.250000,186.000000,0.014240
5.250000,190.000000,0.014230
5.250000,194.000000,0.014250
5.250000,198.000000,0.014370
5.250000,202.000000,0.014220
5.250000,206.000000,0.014180
5.250000,210.000000,0.014220
5.250000,214.000000,0.014290
5.250000,218.000000,0.014300
5.250000,222.000000,0.014320
5.250000,226.000000,0.014410
5.250000,230.000000,0.014520
5.250000,234.000000,0.014570
5.250000,238.000000,0.014650
5.250000,242.000000,0.014590
5.250000,246.000000,0.014490
5.250000,250.000000,0.014270
5.250000,254.000000,0.014190
5.250000,258.000000,0.014180
5.250000,262.000000,0.014240
5.250000,266.000000,0.014200
5.250000,270.000000,0.014210
5.250000,274.000000,0.014200
5.250000,278.000000,0.014230
5.250000,282.000000,0.014300
5.250000,286.000000,0.014350
5.250000,290.000000,0.014430
5.250000,294.000000,0.014470
5.250000,298.000000,0.014430
5.250000,302.000000,0.014500
5.250000,306.000000,0.014460
5.250000,310.000000,0.014480
5.250000,314.000000,0.014480
5.250000,318.000000,0.014320
5.250000,322.000000,0.014380
5.250000,326.000000,0.014450
5.250000,330.000000,0.014550
5.250000,334.000000,0.014370
5.250000,338.000000,0.014310
5.250000,342.000000,0.014240
5.250000,346.000000,0.014340
5.250000,350.000000,0.014200
5.250000,354.000000,0.014150
5.250000,358.000000,0.014020
5.750000,2.000000,0.013990
5.750000,6.000000,0.013950
5.750000,10.000000,0.013930
5.750000,14.000000,0.014020
5.750000,18.000000,0.013850
5.750000,22.000000,0.013890
5.750000,26.000000,0.013740
5.750000,30.000000,0.013740
5.750000,34.000000,0.013870
5.750000,38.000000,0.013960
5.750000,42.000000,0.013910
5.750000,46.000000,0.013780
5.750000,50.000000,0.013920
5.750000,54.000000,0.013990
5.750000,58.000000,0.014040
5.750000,62.000000,0.014110
5.750000,66.000000,0.013940
5.750000,70.000000,0.013940
5.750000,74.000000,0.013940
5.750000,78.000000,0.013990
5.750000,82.000000,0.014010
5.750000,86.000000,0.013980
5.750000,90.000000,0.014040
5.750000,94.000000,0.014060
5.750000,98.000000,0.013970
5.750000,102.000000,0.014120
5.750000,106.000000,0.014070
5.750000,110.000000,0.014110
5.750000,114.000000,0.014080
5.750000,118.000000,0.014180
5.750000,122.000000,0.014140
5.750000,126.000000,0.014220
5.750000,130.000000,0.014280
5.750000,134.000000,0.014310
5.750000,138.000000,0.014410
5.750000,142.000000,0.014470
5.750000,146.000000,0.014420
5.750000,150.000000,0.014220
5.750000,154.000000,0.014260
5.750000,158.000000,0.014170
5.750000,162.000000,0.014130
5.750000,166.000000,0.014170
5.750000,170.000000,0.014160
5.750000,174.000000,0.014100
5.750000,178.000000,0.014150
5.750000,182.000000,0.014200
5.750000,186.000000,0.014280
5.750000,190.000000,0.014200
5.750000,194.000000,0.014170
5.750000,198.000000,0.014190
5.750000,202.000000,0.014210
5.750000,206.000000,0.014180
5.750000,210.000000,0.014330
5.750000,214.000000,0.014370
5.750000,218.000000,0.014350
5.750000,222.000000,0.014410
5.750000,226.000000,0.014490
5.750000,230.000000,0.014480
5.750000,234.000000,0.014530
5.750000,238.000000,0.014560
5.750000,242.000000,0.014540
5.750000,246.000000,0.014500
5.750000,250.000000,0.014390
5.750000,254.000000,0.014310
5.750000,258.000000,0.014110
5.750000,262.000000,0.014090
5.750000,266.000000,0.014120
5.750000,270.000000,0.014190
5.750000,274.000000,0.014170
5.750000,278.000000,0.014190
5.750000,282.000000,0.014230
5.750000,286.000000,0.014350
5.750000,290.000000,0.014330
5.750000,294.000000,0.014460
5.750000,298.000000,0.014510
5.750000,302.000000,0.014550
5.750000,306.000000,0.014530
5.750000,310.000000,0.014600
5.750000,314.000000,0.014600
5.750000,318.000000,0.014460
5.750000,322.000000,0.014440
5.750000,326.000000,0.014490
5.750000,330.000000,0.014400
5.750000,334.000000,0.014330
5.750000,338.000000,0.014310
5.750000,342.000000,0.014210
5.750000,346.000000,0.014260
5.750000,350.000000,0.014360
5.750000,354.000000,0.014220
5.750000,358.000000,0.014080
6.250000,2.000000,0.014110
6.250000,6.000000,0.013990
6.250000,10.000000,0.014020
6.250000,14.000000,0.013960
6.250000,18.000000,0.013720
6.250000,22.000000,0.013670
6.250000,26.000000,0.013660
6.250000,30.000000,0.013680
6.250000,34.000000,0.013910
6.250000,38.000000,0.013840
6.250000,42.000000,0.013720
6.250000,46.000000,0.013720
6.250000,50.000000,0.013930
6.250000,54.000000,0.013960
6.250000,58.000000,0.014000
6.250000,62.000000,0.014010
6.250000,66.000000,0.013960
6.250000,70.000000,0.013870
6.250000,74.000000,0.013940
6.250000,78.000000,0.013890
6.250000,82.000000,0.013920
6.250000,86.000000,0.014010
6.250000,90.000000,0.014030
6.250000,94.000000,0.014090
6.250000,98.000000,0.014080
6.250000,102.000000,0.014100
6.250000,106.000000,0.014070
6.250000,110.000000,0.014030
6.250000,114.000000,0.014000
6.250000,118.000000,0.014110
6.250000,122.000000,0.014170
6.250000,126.000000,0.014250
6.250000,130.000000,0.014110
6.250000,134.000000,0.014260
6.250000,138.000000,0.014290
6.250000,142.000000,0.014320
6.250000,146.000000,0.014320
6.250000,150.000000,0.014300
6.250000,154.000000,0.014300
6.250000,158.000000,0.014200
6.250000,162.000000,0.014190
6.250000,166.000000,0.014250
6.250000,170.000000,0.014200
6.250000,174.000000,0.014220
6.250000,178.000000,0.014210
6.250000,182.000000,0.014260
6.250000,186.000000,0.014340
6.250000,190.000000,0.014320
6.250000,194.000000,0.014320
6.250000,198.000000,0.014250
6.250000,202.000000,0.014060
6.250000,206.000000,0.014210
6.250000,210.000000,0.014310
6.250000,214.000000,0.014330
6.250000,218.000000,0.014350
6.250000,222.000000,0.014440
6.250000,226.000000,0.014600
6.250000,230.000000,0.014440
6.250000,234.000000,0.014430
6.250000,238.000000,0.014470
6.250000,242.000000,0.014600
6.250000,246.000000,0.014390
6.250000,250.000000,0.014380
6.250000,254.000000,0.014320
6.250000,258.000000,0.014230
6.250000,262.000000,0.014150
6.250000,266.000000,0.014050
6.250000,270.000000,0.014020
6.250000,274.000000,0.014130
6.250000,278.000000,0.014160
6.250000,282.000000,0.014150
6.250000,286.000000,0.014230
6.250000,290.000000,0.014380
6.250000,294.000000,0.014470
6.250000,298.000000,0.014530
6.250000,302.000000,0.014460
6.250000,306.000000,0.014490
6.250000,310.000000,0.014550
6.250000,314.000000,0.014620
6.250000,318.000000,0.014550
6.250000,322.000000,0.014610
6.250000,326.000000,0.014680
6.250000,330.000000,0.014490
6.250000,334.000000,0.014330
6.250000,338.000000,0.014210
6.250000,342.000000,0.014250
6.250000,346.000000,0.014310
6.250000,350.000000,0.014360
6.250000,354.000000,0.014320
6.250000,358.000000,0.014190
6.750000,2.000000,0.014000
6.750000,6.000000,0.013970
6.750000,10.000000,0.013830
6.750000,14.000000,0.013820
6.750000,18.000000,0.013740
6.750000,22.000000,0.013690
6.750000,26.000000,0.013660
6.750000,30.000000,0.013760
6.750000,34.000000,0.013820
6.750000,38.000000,0.013820
6.750000,42.000000,0.013860
6.750000,46.000000,0.013680
6.750000,50.000000,0.013810
6.750000,54.000000,0.013850
6.750000,58.000000,0.013980
6.750000,62.000000,0.013710
6.750000,66.000000,0.013770
6.750000,70.000000,0.013780
6.750000,74.000000,0.013850
6.750000,78.000000,0.013770
6.750000,82.000000,0.013860
6.750000,86.000000,0.013890
6.750000,90.000000,0.013810
6.750000,94.000000,0.013910
6.750000,98.000000,0.013940
6.750000,102.000000,0.014080
6.750000,106.000000,0.014110
6.750000,110.000000,0.014060
6.750000,114.000000,0.014130
6.750000,118.000000,0.014170
6.750000,122.000000,0.014270
6.750000,126.000000,0.014110
6.750000,130.000000,0.014250
6.750000,134.000000,0.014300
6.750000,138.000000,0.014310
6.750000,142.000000,0.014250
6.750000,146.000000,0.014280
6.750000,150.000000,0.014340
6.750000,154.000000,0.014170
6.750000,158.000000,0.014200
6.750000,162.000000,0.014160
6.750000,166.000000,0.014340
6.750000,170.000000,0.014350
6.750000,174.000000,0.014290
6.750000,178.000000,0.014180
6.750000,182.000000,0.014250
6.750000,186.000000,0.014190
6.750000,190.000000,0.014210
6.750000,194.000000,0.014200
6.750000,198.000000,0.014190
6.750000,202.000000,0.014070
6.750000,206.000000,0.014230
6.750000,210.000000,0.014170
6.750000,214.000000,0.014300
6.750000,218.000000,0.014280
6.750000,222.000000,0.014250
6.750000,226.000000,0.014360
6.750000,230.000000,0.014410
6.750000,234.000000,0.014450
6.750000,238.000000,0.014460
6.750000,242.000000,0.014420
6.750000,246.000000,0.014390
6.750000,250.000000,0.014350
6.750000,254.000000,0.014300
6.750000,258.000000,0.014200
6.750000,262.000000,0.014120
6.750000,266.000000,0.014140
6.750000,270.000000,0.013950
6.750000,274.000000,0.014100
6.750000,278.000000,0.014080
6.750000,282.000000,0.014180
6.750000,286.000000,0.014180
6.750000,290.000000,0.014440
6.750000,294.000000,0.014560
6.750000,298.000000,0.014510
6.750000,302.000000,0.014410
6.750000,306.000000,0.014440
6.750000,310.000000,0.014680
6.750000,314.000000,0.014700
6.750000,318.000000,0.014620
6.750000,322.000000,0.014700
6.750000,326.000000,0.014750
6.750000,330.000000,0.014640
6.750000,334.000000,0.014440
6.750000,338.000000,0.014280
6.750000,342.000000,0.014170
6.750000,346.000000,0.014180
6.750000,350.000000,0.014310
6.750000,354.000000,0.014280
6.750000,358.000000,0.014200
7.250000,2.000000,0.014150
7.250000,6.000000,0.013880
7.250000,10.000000,0.013840
7.250000,14.000000,0.013730
7.250000,18.000000,0.013700
7.250000,22.000000,0.013710
7.250000,26.000000,0.013830
7.250000,30.000000,0.013870
7.250000,34.000000,0.013830
7.250000,38.000000,0.013770
7.250000,42.000000,0.013750
7.250000,46.000000,0.013810
7.250000,50.000000,0.013880
7.250000,54.000000,0.013920
7.250000,58.000000,0.013910
7.250000,62.000000,0.013800
7.250000,66.000000,0.013880
7.250000,70.000000,0.013700
7.250000,74.000000,0.013820
7.250000,78.000000,0.013760
7.250000,82.000000,0.013920
7.250000,86.000000,0.013770
7.250000,90.000000,0.013850
7.250000,94.000000,0.013860
7.250000,98.000000,0.013900
7.250000,102.000000,0.013970
7.250000,106.000000,0.013990
7.250000,110.000000,0.014090
7.250000,114.000000,0.014150
7.250000,118.000000,0.014200
7.250000,122.000000,0.014240
7.250000,126.000000,0.014210
7.250000,130.000000,0.014220
7.250000,134.000000,0.014370
7.250000,138.000000,0.014300
7.250000,142.000000,0.014450
7.250000,146.000000,0.014480
7.250000,150.000000,0.014420
7.250000,154.000000,0.014400
7.250000,158.000000,0.014280
7.250000,162.000000,0.014190
7.250000,166.000000,0.014300
7.250000,170.000000,0.014270
7.250000,174.000000,0.014130
7.250000,178.000000,0.014000
7.250000,182.000000,0.014110
7.250000,186.000000,0.014170
7.250000,190.000000,0.014160
7.250000,194.000000,0.014240
7.250000,198.000000,0.014160
7.250000,202.000000,0.014090
7.250000,206.000000,0.014190
7.250000,210.000000,0.014320
7.250000,214.000000,0.014300
7.250000,218.000000,0.014250
7.250000,222.000000,0.014290
7.250000,226.000000,0.014230
7.250000,230.000000,0.014290
7.250000,234.000000,0.014380
7.250000,238.000000,0.014410
7.250000,242.000000,0.014400
7.250000,246.000000,0.014340
7.250000,250.000000,0.014360
7.250000,254.000000,0.014370
7.250000,258.000000,0.014210
7.250000,262.000000,0.014260
7.250000,266.000000,0.014210
7.250000,270.000000,0.014090
7.250000,274.000000,0.014140
7.250000,278.000000,0.014310
7.250000,282.000000,0.014240
7.250000,286.000000,0.014270
7.250000,290.000000,0.014370
7.250000,294.000000,0.014540
7.250000,298.000000,0.014610
7.250000,302.000000,0.014550
7.250000,306.000000,0.014530
7.250000,310.000000,0.014680
7.250000,314.000000,0.014790
7.250000,318.000000,0.014640
7.250000,322.000000,0.014670
7.250000,326.000000,0.014690
7.250000,330.000000,0.014720
7.250000,334.000000,0.014620
7.250000,338.000000,0.014520
7.250000,342.000000,0.014210
7.250000,346.000000,0.014140
7.250000,350.000000,0.014290
7.250000,354.000000,0.014240
7.250000,358.000000,0.014210
7.750000,2.000000,0.014090
7.750000,6.000000,0.013990
7.750000,10.000000,0.013890
7.750000,14.000000,0.013820
7.750000,18.000000,0.013790
7.750000,22.000000,0.013780
7.750000,26.000000,0.013910
7.750000,30.000000,0.013930
7.750000,34.000000,0.013750
7.750000,38.000000,0.013710
7.750000,42.000000,0.013650
7.750000,46.000000,0.013780
7.750000,50.000000,0.013790
7.750000,54.000000,0.013780
7.750000,58.000000,0.013830
7.750000,62.000000,0.013750
7.750000,66.000000,0.013720
7.750000,70.000000,0.013770
7.750000,74.000000,0.013780
7.750000,78.000000,0.013730
7.750000,82.000000,0.013930
7.750000,86.000000,0.013850
7.750000,90.000000,0.013820
7.750000,94.000000,0.013910
7.750000,98.000000,0.013860
7.750000,102.000000,0.013980
7.750000,106.000000,0.013950
7.750000,110.000000,0.013980
7.750000,114.000000,0.014130
7.750000,118.000000,0.014030
7.750000,122.000000,0.014160
7.750000,126.000000,0.014240
7.750000,130.000000,0.014400
7.750000,134.000000,0.014360
7.750000,138.000000,0.014360
7.750000,142.000000,0.014530
7.750000,146.000000,0.014500
7.750000,150.000000,0.014480
7.750000,154.000000,0.014340
7.750000,158.000000,0.014220
7.750000,162.000000,0.014270
7.750000,166.000000,0.014230
7.750000,170.000000,0.014110
7.750000,174.000000,0.014070
7.750000,178.000000,0.013920
7.750000,182.000000,0.014060
7.750000,186.000000,0.014150
7.750000,190.000000,0.014180
7.750000,194.000000,0.014100
7.750000,198.000000,0.014110
7.750000,202.000000,0.014070
7.750000,206.000000,0.014110
7.750000,210.000000,0.014250
7.750000,214.000000,0.014180
7.750000,218.000000,0.014170
7.750000,222.000000,0.014190
7.750000,226.000000,0.014330
7.750000,230.000000,0.014450
7.750000,234.000000,0.014350
7.750000,238.000000,0.014230
7.750000,242.000000,0.014320
7.750000,246.000000,0.014320
7.750000,250.000000,0.014340
7.750000,254.000000,0.014380
7.750000,258.000000,0.014290
7.750000,262.000000,0.014340
7.750000,266.000000,0.014360
7.750000,270.000000,0.014060
7.750000,274.000000,0.014140
7.750000,278.000000,0.014180
7.750000,282.000000,0.014240
7.750000,286.000000,0.014380
7.750000,290.000000,0.014410
7.750000,294.000000,0.014680
7.750000,298.000000,0.014720
7.750000,302.000000,0.014590
7.750000,306.000000,0.014760
7.750000,310.000000,0.014790
7.750000,314.000000,0.014820
7.750000,318.000000,0.014720
7.750000,322.000000,0.014660
7.750000,326.000000,0.014620
7.750000,330.000000,0.014810
7.750000,334.000000,0.014610
7.750000,338.000000,0.014550
7.750000,342.000000,0.014260
7.750000,346.000000,0.014260
7.750000,350.000000,0.014150
7.750000,354.000000,0.014240
7.750000,358.000000,0.014120
8.250000,2.000000,0.013910
8.250000,6.000000,0.014020
8.250000,10.000000,0.013990
8.250000,14.000000,0.013890
8.250000,18.000000,0.013820
8.250000,22.000000,0.013720
8.250000,26.000000,0.013740
8.250000,30.000000,0.013670
8.250000,34.000000,0.013670
8.250000,38.000000,0.013730
8.250000,42.000000,0.013760
8.250000,46.000000,0.013780
8.250000,50.000000,0.013700
8.250000,54.000000,0.013680
8.250000,58.000000,0.013630
8.250000,62.000000,0.013610
8.250000,66.000000,0.013650
8.250000,70.000000,0.013730
8.250000,74.000000,0.013790
8.250000,78.000000,0.013740
8.250000,82.000000,0.013770
8.250000,86.000000,0.013770
8.250000,90.000000,0.013800
8.250000,94.000000,0.013880
8.250000,98.000000,0.013900
8.250000,102.000000,0.013880
8.250000,106.000000,0.013940
8.250000,110.000000,0.013970
8.250000,114.000000,0.014130
8.250000,118.000000,0.014120
8.250000,122.000000,0.014120
8.250000,126.000000,0.014200
8.250000,130.000000,0.014280
8.250000,134.000000,0.014340
8.250000,138.000000,0.014320
8.250000,142.000000,0.014410
8.250000,146.000000,0.014550
8.250000,150.000000,0.014460
8.250000,154.000000,0.014250
8.250000,158.000000,0.014290
8.250000,162.000000,0.014170
8.250000,166.000000,0.014180
8.250000,170.000000,0.014160
8.250000,174.000000,0.014080
8.250000,178.000000,0.014060
8.250000,182.000000,0.014040
8.250000,186.000000,0.014110
8.250000,190.000000,0.014060
8.250000,194.000000,0.013990
8.250000,198.000000,0.013950
8.250000,202.000000,0.013980
8.250000,206.000000,0.014050
8.250000,210.000000,0.014050
8.250000,214.000000,0.014150
8.250000,218.000000,0.014180
8.250000,222.000000,0.014200
8.250000,226.000000,0.014460
8.250000,230.000000,0.014440
8.250000,234.000000,0.014260
8.250000,238.000000,0.014330
8.250000,242.000000,0.014280
8.250000,246.000000,0.014340
8.250000,250.000000,0.014360
8.250000,254.000000,0.014310
8.250000,258.000000,0.014310
8.250000,262.000000,0.014300
8.250000,266.000000,0.014370
8.250000,270.000000,0.014220
8.250000,274.000000,0.014160
8.250000,278.000000,0.014230
8.250000,282.000000,0.014310
8.250000,286.000000,0.014390
8.250000,290.000000,0.014480
8.250000,294.000000,0.014750
8.250000,298.000000,0.014600
8.250000,302.000000,0.014630
8.250000,306.000000,0.014860
8.250000,310.000000,0.014810
8.250000,314.000000,0.014800
8.250000,318.000000,0.014810
8.250000,322.000000,0.014710
8.250000,326.000000,0.014750
8.250000,330.000000,0.014640
8.250000,334.000000,0.014610
8.250000,338.000000,0.014510
8.250000,342.000000,0.014330
8.250000,346.000000,0.014310
8.250000,350.000000,0.014150
8.250000,354.000000,0.014200
8.250000,358.000000,0.014040
8.750000,2.000000,0.013990
8.750000,6.000000,0.014030
8.750000,10.000000,0.013950
8.750000,14.000000,0.013910
8.750000,18.000000,0.013800
8.750000,22.000000,0.013750
8.750000,26.000000,0.013780
8.750000,30.000000,0.013720
8.750000,34.000000,0.013680
8.750000,38.000000,0.013770
8.750000,42.000000,0.013750
8.750000,46.000000,0.013790
8.750000,50.000000,0.013680
8.750000,54.000000,0.013830
8.750000,58.000000,0.013680
8.750000,62.000000,0.013530
8.750000,66.000000,0.013580
8.750000,70.000000,0.013710
8.750000,74.000000,0.013770
8.750000,78.000000,0.013640
8.750000,82.000000,0.013570
8.750000,86.000000,0.013710
8.750000,90.000000,0.013740
8.750000,94.000000,0.013800
8.750000,98.000000,0.013930
8.750000,102.000000,0.013980
8.750000,106.000000,0.014020
8.750000,110.000000,0.014000
8.750000,114.000000,0.014110
8.750000,118.000000,0.014160
8.750000,122.000000,0.014070
8.750000,126.000000,0.014160
8.750000,130.000000,0.014240
8.750000,134.000000,0.014210
8.750000,138.000000,0.014200
8.750000,142.000000,0.014490
8.750000,146.000000,0.014410
8.750000,150.000000,0.014330
